precision,recall
0.5,1.0
0.5009746588693957,1.0
0.501953125,1.0
0.50293542074364,1.0
0.503921568627451,1.0
0.5049115913555993,1.0
0.5059055118110236,1.0
0.5069033530571992,1.0
0.5079051383399209,1.0
0.5089108910891089,1.0
0.5099206349206349,1.0
0.510934393638171,1.0
0.5119521912350598,1.0
0.5129740518962076,1.0
0.514,1.0
0.5150300601202404,1.0
0.5160642570281124,1.0
0.5171026156941649,1.0
0.5181451612903226,1.0
0.5191919191919192,1.0
0.520242914979757,1.0
0.5212981744421906,1.0
0.5223577235772358,1.0
0.5234215885947047,1.0
0.5244897959183673,1.0
0.5255623721881391,1.0
0.5245901639344263,0.9961089494163424
0.5256673511293635,0.9961089494163424
0.5267489711934157,0.9961089494163424
0.5278350515463918,0.9961089494163424
0.5289256198347108,0.9961089494163424
0.5300207039337475,0.9961089494163424
0.5311203319502075,0.9961089494163424
0.5322245322245323,0.9961089494163424
0.5333333333333333,0.9961089494163424
0.534446764091858,0.9961089494163424
0.5355648535564853,0.9961089494163424
0.5366876310272537,0.9961089494163424
0.5378151260504201,0.9961089494163424
0.5389473684210526,0.9961089494163424
0.540084388185654,0.9961089494163424
0.5412262156448203,0.9961089494163424
0.5423728813559322,0.9961089494163424
0.5435244161358811,0.9961089494163424
0.5446808510638298,0.9961089494163424
0.5458422174840085,0.9961089494163424
0.5470085470085471,0.9961089494163424
0.5481798715203426,0.9961089494163424
0.5493562231759657,0.9961089494163424
0.5505376344086022,0.9961089494163424
0.5517241379310345,0.9961089494163424
0.5529157667386609,0.9961089494163424
0.5541125541125541,0.9961089494163424
0.5553145336225597,0.9961089494163424
0.5565217391304348,0.9961089494163424
0.5577342047930284,0.9961089494163424
0.5589519650655022,0.9961089494163424
0.5601750547045952,0.9961089494163424
0.5614035087719298,0.9961089494163424
0.5626373626373626,0.9961089494163424
0.5638766519823789,0.9961089494163424
0.565121412803532,0.9961089494163424
0.5663716814159292,0.9961089494163424
0.5676274944567627,0.9961089494163424
0.5688888888888889,0.9961089494163424
0.5701559020044543,0.9961089494163424
0.5714285714285714,0.9961089494163424
0.5727069351230425,0.9961089494163424
0.5739910313901345,0.9961089494163424
0.5752808988764045,0.9961089494163424
0.5765765765765766,0.9961089494163424
0.5778781038374717,0.9961089494163424
0.579185520361991,0.9961089494163424
0.5804988662131519,0.9961089494163424
0.5818181818181818,0.9961089494163424
0.5831435079726651,0.9961089494163424
0.5844748858447488,0.9961089494163424
0.585812356979405,0.9961089494163424
0.5871559633027523,0.9961089494163424
0.5885057471264368,0.9961089494163424
0.5898617511520737,0.9961089494163424
0.5912240184757506,0.9961089494163424
0.5925925925925926,0.9961089494163424
0.5939675174013921,0.9961089494163424
0.5953488372093023,0.9961089494163424
0.5967365967365967,0.9961089494163424
0.5981308411214953,0.9961089494163424
0.5995316159250585,0.9961089494163424
0.6009389671361502,0.9961089494163424
0.6023529411764705,0.9961089494163424
0.6037735849056604,0.9961089494163424
0.6052009456264775,0.9961089494163424
0.6066350710900474,0.9961089494163424
0.6080760095011877,0.9961089494163424
0.6095238095238096,0.9961089494163424
0.6109785202863962,0.9961089494163424
0.6124401913875598,0.9961089494163424
0.6139088729016786,0.9961089494163424
0.6153846153846154,0.9961089494163424
